id_question,stu_answer,grade
8,آل ياسر هم أسرة مكونة من أب و أم و ولد هم أسرة سلموا عرفوا دين الحق أو الإسلام.,1
8,آل ياسر هم عائلة يتكون منها الأب و الأم و الولد,1
8,هم إحدى الصحابة الذين تعرضوا عن الأذى مثل عمار بن ياسر,1
8,رضوان و عمار و ابوه وامه سمية,1
8,عمار بن ياسر صحابي كان من موالي بني مخزوم,1
8,"آل ياسر هم من أوائل الناس الذين اعتنقوا الإسلام وهم: عمَّار بن ياسر -رضي الله عنه- وأمُّه سميَّة وهي أول شهيدٍ في الإسلام، وأبوه ياسر وأخوه عبد الله بن ياسر.

",1
8,"ال ياسر تتكون من الأب ياسر بن عامر و الأم سمية بنت خياط و عمار بن ياسر و أخوه عبد الله 
",1
8,الأب ياسر و الأم سمية و ابنهما عمار,2
8,هم عائلة مؤمنة بالله تتكون من ياسر الزوج و سمية الزوجة و عمار الإبن,2
8,هم سمية و ياسر و عمار,2
8,هم عائلة مؤمنة بالله تتكون من ياسر الزوج و سمية الزوجة و عمار الابن,2
8,هو ياسرأبو عمار،زوجته سمية ،إبنه عمار.,2
8,هى اسرة تتكون من الاب ياسر و ابن ياسر عمار و زوجة ياسر سمية.,2
8,آل ياسر هم عائلة صغيرة تتكون من 3 افراد، الام سمية و الاب عمار و الابن ياسر من قبل تعرضوا للاذى من زعيم قبيلة بنوا مخزوم لانهم امنوا بالرسول صلى الله عليه وسلم.,2
8,سمية_عمار بن ياسر_ياسر أبو عمار,2
8,ال ياسر هم سمية وعمار بن ياسر  و ياسر أبو عمار  الدين عذبوا من طرف  بنو محزوم  بسبب إسلامهم  .,2
8,هم ياسر و زوجته سمية و ابنهما عمار...و هاذه هي أول أسرة أسلمت بالكامل.,2
8,عمار بن ياسر و أبوه ياسر و أمه سمية أول شهيدة في الإسلام كانو من الأوائل الذين آمنو برسالة محمد (ص),2
7,,0
7,"تعرض آل ياسر إلى تعذيب من طرف المشركين فبالتعذيب ماتت الأم ""بنت الخياط"" و مات الأب أيضا و لكن الولد بقي حيا حتى كذب بدين الحق .",0
7,وسنسمس,0
7,الى العنف,0
7,إلى الموت,0
7,الى الضرب في جو حار بالرمل,0
7,لإنهيار جنتهم,0
7,كثير من الصحابة,0
7,الى القتل,0
7,قطعت أدنه,0
7,إلى العداب الشديد,0
7,إلى العنف,0
7,,0
7,تعرضوا آل ياسر إلى مثل ماتعرض له الرسول صلى الله عليه وسلم إذ كانوا يخرجون حميت الظهيرة فيعذبونه برمال مكة المحرقة.,0
7,تعرضوا للتعذيب عن طريق رمال مكة المحرقة,1
7,التعذيب حتى الموت,1
7,إلى أذى قريش,1
7,تعرض ال ياسر إلى التعديب من طرف أبي جهل.,1
7,للآدى,1
7,إلى الأذى,1
7,ا لى التعذيب حتى الموت,1
7,تعرض آل ياسر للعذاب,1
7,تعرض للأذى.,1
7,الى الاذى,1
7,إلى الأذى من طرف آل قريش.,1
7,تعرض  آل  ياسر إلى الأذى,1
7,إلى التعديب,1
7,تعرضوا للتعديب الشديد من لدون الكفار وحتى استشهدوا.,1
7,تعرض آل ياسر إلى التعديب الرمال مكة المحرقة,1
7,الى الاذى,1
7,لقد تعرضت للأذى من طرف قريش,1
7,إلى الأذى,1
7,إلى أشد أنواع العذاب,1
7,إلى التعذيب ثم القتل,1
7,تعرضة الاسرة الى عذاب بالرمال مكة المحروقة.,1
7,تعرض آل ياسر الى الاذى.,1
7,إلى الأذى,1
7,الى الاذى من طرف آل مخزوم.,1
7,إلى التعذيب,1
7,تعرض إلى الأسر و التعذيب,1
7,عدبو من طرف قريش,1
7,تعرض ال يا سر للتعذيب  والقتل و,1
7,إلى الاذى,1
7,إلى التعذيب,1
7,إلى الاذى,1
7,تعرض آل ياسر إلى التعديب,1
7,الى التعديب,1
7,تعرض ال ياسر للأذى,1
7,تعرضوا الإيذاء من طرف المشركين,1
7,الى التعديب,1
7,تعرضوا للتعذيب من طرف مواليهم بنوا مخزوم,1
7,تعرضو للأذى,1
7,الى التعديب,1
7,تعرض للأذى,1
7,للتعذيب,1
7,الى تعديب تحت المال محرقه,1
7,تعرضوا الى العذاب برمال المحرقة,1
7,‏كانوا يعذبونهم برمال مكة المحرقة .,1
7,تعرضو للأذى من المشركين لأنهم أسلموا,1
7,تعرضو إلى الأذى من القوم المشركين,1
7,إلى الاذى,2
7,تعرضوا إلى تعذيبهم الأول وضعوه تحت أشعة الشمس الحارقة وأحرقوه بالنار وابوه عذب حتى لفظ أنفاسه و أمه طعنها أبو جهل طعنة قاتلة,2
7,الى الاذى البدني بالتعذيب و الحرق بالرمال المحرقة,2
7,تعرض آل ياسر للتعذيب من طرف مشركين قريش,2
7,الى الاذى البدني بالتعذيب و الحرق بالرمال المحرقة,2
7,تعرضوا الى الاذى الشديد من مواليهم بنو مخزوم و يعذبونهم برمال مكة المحرقة,2
7,الأذى برمال مكة المحرقة,2
7,تعرضوا إلى تعذيبهم برمال مكة المحرقة,2
7,تعرضوا للآذى و التعذيب ليتركوا دين الاسلام,2
7,غضبَ عليهم مواليهم بنو مخزوم غضبًا شديدًا، وصاروا يعذِّبونهم ويصبُّون عليهم شتَّى أنواع العذاب,2
6,4,0
6,اثنان,0
6,وسزسم,0
6,الأب والأم,0
6,2,0
6,4,0
6,اثنان,0
6,اثنان,0
6,تلاثة,0
6,الاكثر ايذاء هم الوالدين ياسر و زوجته سمية.,0
6,٣ افراد ، عمار بن ياسر و ابوه و امه سمية .,0
6,3 وهم: سمية و عمار ابن ياسر و ياسر أبو عمر,0
6,,0
6,5,0
6,أفراد آل ياسر الذين تعرضوا للأذى عمار و أمه,0
6,5 أفراد,0
6,عددهم 4,0
6,ياسر بن مالك   سمية بنت الخياط,0
6,ياسر و سمية,1
6,عدد أفراد آل ياسر هو:الاب ياسر و الأم سمية و الإبن عمار,1
6,رضوان و عمار بن ياسر وامه و ابوه,1
6,الأم و الأب و عمار,1
6,عمار بن ياسر و امه و ابوه,1
6,عمار بن و أبوه وأمه سمية,1
6,سمية-عماربن ياسر-ياسر أبو عمار,1
6,عمار بن ياسر و ابوه وامه سمية,1
6,3هم,1
6,ياسر بن مالك    سميةبنت الخياط     عمار,1
6,3,2
6,3,2
6,هم 3 أفراد,2
6,ثلاث,2
6,ثلاثةافراد وهم: عمار رضي الله عنه، سمية وياسر.,2
6,ثلاثة,2
6,ثلاثة أشخاص,2
6,ثلاثة افراد,2
6,ثلاثة أفراد,2
6,ثلاثة أفراد,2
6,ثلاث افراد,2
6,ثلاثة أفراد,2
6,3,2
6,ثلاثة.,2
6,ثلاثة,2
6,3اشخاص,2
6,ثلاثة أفراد.,2
6,أفراد آل ياسر الذين تعرضوا إلى الأذى  ثلاثة,2
6,3,2
6,3افراد,2
6,ثلاثة,2
6,ثلاثة افراد,2
6,3,2
6,ثلاتة أفراد,2
6,ثلاثة,2
6,3 اشخاص,2
6,تلاثة ٣,2
6,3 افراد.,2
6,ثلاتة اشخاص,2
6,3 عمار ووأمه وأبيه,2
6,أفراد ال ياسر الدين تعرضوا للأذى  هم ثلاثة : سمية و عمار بن ياسر وياسر أبو عمار .,2
6,3,2
6,هم ثلاثة,2
6,3افراد,2
6,3 افراد,2
6,3أفراد,2
6,ثلاثة افراد و هم :عمار بن ياسر و ابوه و امه سمية,2
6,عمار بن ياسر و ابوه و أمه سمية,2
6,ثلاث,2
6,ثلاثة,2
6,تلاته افراد,2
6,‏الأب ‫ياسر والأم سمية والابن عمار .,2
5,بالكذب,0
5,زسنسك,0
5,عدم البخل,0
5,,0
5,,0
5,وعدهم : { سبرا يا آل ياسر، فموعدكم الجنة }~,0
5,,0
5,,0
5,بالصبر وتفاؤل,1
5,بالصبر لأن جزاءهم عند الله تعالى,1
5,سبرا آل ياسر,1
5,بالصمود و الصبر,1
5,نصحهم بأن يصبرو,2
5,بالصبر,2
5,نصحهم بالصبر,2
5,قال الرسول صلى الله عليه وسلم لآل ياسر : صبرا آل ياسر صبرا .,2
5,بالصبر,2
5,نصحهم الرسول (ص) بالصبر.,2
5,الصبر,2
5,بالصبر,2
5,نصحهم بالبصر,2
5,بالصبر,2
5,"نصحهم بالصبر لقوله صلى الله عليه وسلم صبرا آل ياسر فإن موعدكم الجنة
",2
5,نصحهم بالصبر,2
5,بالصبر,2
5,نصحهم بالصبر على الأذى,2
5,بالصبر والتباث وعدم الرجوع إلى الكفر.,2
5,بان يصبروا,2
5,بالصبر,2
5,بالصبر.,2
5,نصحهم  الرسول صلى الله عليه وسلم بالصبر,2
5,صبرا ال ياسر فان موعدكم الجنه,2
5,بالصبر,2
5,صبرا يا آل ياسر فإنا موعدك الجنة.,2
5,نصحهم بالصبر,2
5,بالصبر,2
5,بالصبر,2
5,نصحهم بالصبر,2
5,نصحهم بان يصبروا وبالا يكفروا بالله,2
5,بالصبر,2
5,بالصبر,2
5,بالصبر,2
5,ينصح م بأن يصبروا,2
5,بالصبر,2
5,بالصبر,2
5,نصحهم الرسول بالصبر .,2
5,بالصبر,2
5,نصحهم بان يصبروا.,2
5,بالصبر,2
5,نصحهم (ص)بالصبر,2
5,نصحهم بالصبر,2
5,نصحم بالصبر,2
5,نصحهم بالصبر .,2
5,بالصبر,2
5,نصحهم بالصبر,2
5,بالصبر,2
5,بالصبر,2
5,نصحهم بالصبر,2
5,بالصبر,2
5,نصحهم رسول الله صلى الله عليه و سلم بالصبر,2
5,بصبر,2
5,بالصبر,2
5,نصحهم بالصبر,2
5,نصحهم الرسول الله صلى الله عليه وسلم على الصبر على الأذى.,2
5,بالصبر,2
5,بالصبر,2
5,نصحهم بالصبر,2
5,‏نصح الرسول صلى الله عليه وسلم إلى آل ياسر بالصبر والتحمل .,2
5,نصحهم الرسول بالصبر,2
5,بالصبر,2
4,,0
4,,0
4,"بشرهم الرسول صلى الله عليه وسلم بالخير   الصبر.
",0
4,وسظس,0
4,بالتضحية في سبيل  الله,0
4,,0
4,بالبخل,0
4,,0
4,بشرهم بالصبر و ان لا الاه الى الله و محمد رسول الله.,0
4,بشرهم بكلام جميل .,0
4,,0
4,,0
4,(صبرا ال ياسر فموعدكم الجنة ),1
4,بان لهم بيت في الجنة,1
4,بشرهم رسول الله بأن موعدهم الجنة,2
4,بالجنة,2
4,بشرهم بالجنة,2
4,بشرهم الرسول بالجنة.,2
4,الجنة,2
4,بشرهم بالجنة,2
4,بشرهم بالجنة,2
4,بالجنة,2
4,بشرهم رسول الله صلى الله عليه وسلم بالجنة,2
4,بشرهم بالجنة,2
4,بشرهم بالجنة,2
4,بشرهم رسول الله ببيت في الجنة,2
4,بشرهم بالجنة.,2
4,بشرهم بالجنة,2
4,بالجنة.,2
4,بشرهم  رسول  الله صلى الله عليه وسلم بالجنة,2
4,بالجنة,2
4,بشرهم الرسول بالجنة,2
4,بشرهم بأن موعدهم الجنة,2
4,بالجنةصبرا,2
4,بالجنة,2
4,بشرهم بالجنة,2
4,بشرهم بان موعدهم الجنة,2
4,ان موعدهم في الجنة,2
4,بأن موعدهم الجنة,2
4,بالجنة,2
4,بالجنة,2
4,بالجنه,2
4,بالجنة,2
4,بالجنة,2
4,بالجنة,2
4,موعدكم الجنة,2
4,بالجنة,2
4,بان موعدهم الجنة.,2
4,الجنة,2
4,بشرهم (ص)بالجنة,2
4,بان موعدهم الجنة,2
4,بشرهم بالجنة,2
4,بشر هم بالجنة.,2
4,بالجنة,2
4,بشرهم بالجنة,2
4,بالجنة,2
4,بشرهم بدخول الجنة,2
4,بشرهم بالجنة,2
4,بالجنة,2
4,لقد بشرهم  رسول الله (ص) بالجنة,2
4,بالجنة,2
4,بشرهم بالجنة,2
4,بدجول الجنة,2
4,بشرهم الرسول صلى الله عليه وسلم بأن موعدهم الجنة.,2
4,بالجنة,2
4,بالجنه,2
4,بشرهم بالجنة,2
4,‏بشرهم بالجنة .,2
4,بالجنة,2
4,بالجنة,2
3,أشهر ان لا إلاالله,0
3,الرسول صلى الله عليه وسلم,0
3,بالدعوة,0
3,وسزس,0
3,لأنهم صبروا على التعذيب و الصبر دليل على حسن الإيمان و هو سببهم بالفوز بالجنة,0
3,لأنهم لم يسبوا الرسول (ص),0
3,نعم,0
3,فردان استشهدوا.,0
3,,0
3,نعم,0
3,انهم اسلمو رغم التعذيب الذي مرو به,0
3,,0
3,,0
3,نعم,0
3,سمية و ياسر,0
3,نعم,0
3,نعم,0
3,,0
3,,0
3,,0
3,,0
3,"قال الله تعالى ""منْ كَفرَ بِاللَّهِ مِنْ بَعْدِ إِيمَانِهِ إِلَّا مَنْ أُكْرِهَ وَقَلْبُهُ مُطْمَئِنٌّ بِالْإِيمَانِ وَلَكِنْ مَنْ شَرَحَ بِالْكُفْرِ صَدْرا فَعَلَيْهِمْ غَضَبٌ مِنَ اللَّهِ وَلَهُمْ عَذَابٌ عَظِيمٌ""
",0
3,,0
3,,0
3,,0
3,,0
3,,0
3,نعم استشهد على ذلك.,0
3,نعم,0
3,الأية: الذين هاجرو في سبيل الله من بعد ما ظلموا,0
3,الآية:الذين هاجرو في سبيل الله من بعد ما ظلموا,0
3,"""صبرا آل ياسر صبرا """,1
3,صبرا آلي ياس موعد كم الجنة,1
3,((الصبر كريق صبرا يا آل ياسر موعدكم الجنة  )),1
3,قال رسول الله صبرا فان موعدكم الجنة,1
3,"قال رسول الله(ص) ""صبرا آل ياسر إن موعدكم الجنة",2
3,صبرا آل ياسر فإن موعدكم الجنة,2
3,"قال رسول الله صلى الله عليه وسلم :""صبرا آل ياسر فإن موعدكم الجنة ",2
3,"قال رسول الله (ص): ""صبرا با ال ياسر، فإن موعدكم الجنة"" ",2
3,كان رسول الله اذ مر بهم و يتعذبون يقول لهم صبرا آل ياسر فإن موعدكم الجنة,2
3,صبرا آل ياسر فإن موعدكم الجنة,2
3,قال صلى الله عليه وسلم : صبرا آل ياسر فإن موعدكم الجنة,2
3,صبرا ال ياسر فان موعدكم الجنة,2
3,كلما مر الرسول عليهم وهم يتعذبون يقول لهم صبرا آل ياسر فإن موعدكم الجنة,2
3,"""صبراً آل ياسر،فإن موعدكم الجنة""",2
3,صبرا ال ياسر فان موعدكم الجنة,2
3,الدليل  على ذلك هو  كون  الرسول  صلى الله عليه وسلم  قال لهم: صبرا  آل  ياسر، فإن  موعدكم  الجنة,2
3,صبرا ال ياسر ، فإن موعدكم الجنة,2
3,قول الرسول صبرا يا آل ياسر فإنا موعدك الجنة,2
3,بينما الرسول متى من أمامهم وهم يتعدبون قال لهم (صبرا يا آل ياسر فإن موعدكم الجنة,2
3,صبرا آل ياسر فإن موعدكم الجنة,2
3,صبرا آل ياسر فإن موعدكم الجنة,2
3,"كان الرسول يمر على آل ياسر و هم يعذبون فيقول { صبرا آل ياسر , فان موعدكم الجنة",2
3,قولالرسول(ص):صبرا آل ياسر إن موعدكم الجنة,2
3,"قول رسول الله ص ""صبرا آل ياسر، فإن موعدكم الجنة"" ",2
3,استشهد بان الرسول كان يقول لهم صبرا آل ياسر فان موعدكم الجنة.,2
3,صبرا آل ياسر فأن موعدكم الجنة,2
3,قال رسول الله :(صبرا آل ياسر موعدكم الجنة).,2
3,قال  الرسول صلى الله عليه وسلم: ( صبرا آل ياسر فإن موعدكم الجنة),2
3,"لقوله (ص)""صبرا آل ياسر،فإن موعدكم الجنة""",2
3,قال الرسول صلى الله عليه و سلم  : ( صبرا ال يا سر فإن موعدكم الجنة ),2
3,"قال الرسول لآل ياسر : ""صبرا آل ياسر فإن موعدكم الجنة""",2
3,صبرا ال ياسر فان موعدكم الجنة,2
3,لان الرسول قال لهم : صبرا آل ياسر فإن موعدكم الجنة,2
3,قال رسول الله ( ص) : صبرا آل ياسر، فان موعدكم الجنة.,2
3,"كان يذهب إليهم و يقول لهم ""صبرا آل ياسر فإن موعدكم الجنة"" ",2
3,لقول رسول الله : صبرا آل ياسر فإن موعدكم الجنة,2
3,صبرا يا آل ياسر موعدكم الجنة,2
3,صبرا آل ياسر فإن موعدكم الجنة,2
3," ‏قال رسول الله صلى الله عليه وسلم : "" صبرا آل ياسر فإن موعدكم الجنة "" .",2
2,تسنس,0
2,عائلة يأسر المؤمنة هي رمز للإخلاص و التضحية في سبيل الله,0
2,من يؤمن بالله حقا،ولم يشرك به رغم تعرضه للأذى ،جزاء الجنة.,0
2,القيمة المستخلصة هي ان الاسلام بالقلب,0
2,المصير عندما تكون بخيلا,0
2,,0
2,تضحية في سبيل الله و الدين.,0
2,,0
2,,0
2,,0
2,,0
2,لقد استخلصت من هذه القصة بان آل ياسر سطروا بموقفهم اعلى رمز للفداء و التضحية في سبيل الله,0
2,الثبات على الدين برغم الصعاب,0
2,لقد ضحوا بحياتهم من اجل الاسلام,0
2,هي ان ال ياسر رمز الفداء و التقوى,0
2,,0
2,أن نتثبت بإيماننا بالله و الرسول,1
2,الأسرة الصابرة الطيبة,1
2,آل ياسر هم رمز الاخلاص و التضحية في سبيل الله,1
2,لم يفتر المشركون عن أذى رسول الله منذ أن جهر بالدعوة تعرض كثير من الصحابة بمثلهوغضب عليه وغضب عليه مواليه ان كانوا يخرجونهم ويعذبوهم الرمال المكة وكان يمر الرسول ويقول لهم اصبروا وقدم لهم والتضحية في سبيل الله,1
2,الفداء و التضحية في سبيل الله,1
2,انهم صبروا وتعذبوا وماتوا ولاكن الرسول صلىا الله عليه وسلم بالجنة,1
2,إن الصبر مفتاح الفرج,1
2,أن الصبر مفتاح الفرج,1
2,أعلى رمز للفداء و التضحية في سبيل الله,1
2,《احب الصحابة رضوان الله عليهم، و اقدر صبرهم و تضحياتهم العظيمة.》,1
2,الصبر مفتاح الفرج,1
2,التضحية في سبيل الله,1
2,الصبر أحدُ أكثر الأخلاق السامية في الإسلام,1
2,أحب الصحابة رضوان الله عليهم وأقدر صبرهم و أقدر تضحياتهم العظيمة في سبيل آلله  .,1
2,ان كل من مات في سبيل دينه هو شهيد و ان علينا الصبر في البلاء,1
2,الصبر طريق للهدى,1
2,هو ان جزاء الصبر هو الجنة و ان آل ياسر كانوا منهم.,1
2,‏انه إذا صبر الإنسان على أذى الناس و لم يعاملهم بالمثل يا سيكافؤه الله تعالى .,1
2,أن الصبر والمثابرة داءما جزاءهما الخير والجنة,1
2,أن الصبر والخير داءما طريقه الخير و الجنة,1
2,صبر آل ياسر على الأذى,2
2,هي أن الصبر يؤدي إلى الجنة,2
2,القيمة المستخلصة هي الصبر .,2
2,أن الصبر هو من أفضل الأعمال,2
2,القيمة المستخلصة هي الصبر.,2
2,الصبر,2
2,من صبر فموعده بالجنة لقوله تعالى ( واصبروا ان الله مع الصابرين ),2
2,القيمة هي الصبر,2
2,الصبر و التضحية في سبيل الله تعالى,2
2,القيمة المستخلصة هي الصبر,2
2,ان الصبر مهم,2
2,الصبر حتى يإتي الفرج.,2
2,القيمة  المستخلصة  من قصة آل  ياسر   أنه من ابتلاه الله فصبر فجزائه الجنة,2
2,الصبر مفتاح الجنة,2
2,القيمة المستخلصة هي الصبر على المحن و على الاذى,2
2,هي من صبر على الأدى فإن موعده الجنة,2
2,الصبر عند الابتلاء,2
2,الصبر,2
2,القيمة المستخلصة هي الصبر,2
2,الصبر,2
2,الصبر,2
2,ان علينا ان نصبر من اجل ايماننا .,2
2,صبرو على توحيد الله تعالى,2
2,القيمة المستخلصة هي:الصبر,2
2,القصه المستخلصة هي ان نصبروا في اي محنة وان الصبر جميل.,2
2,القيمة المستخلصة الصبر,2
2,الصبر,2
2,القيمة المستخلصة من قصة آل ياسر هي الصبر و التضحية في سبيل الله و الإسلام,2
2,اقدر صبرهم وتظحيتهم العظيمة,2
2,تحلي بالصبر,2
2,تقدير صبرهم و تضحياتهم العظيمة,2
2,هي صبر و التضحية في سبيل الله,2
2,الصبر,2
2,الصبر,2
1,العذاب الشديد في نار جهنم,0
1,يجازيه الله خير الجزاء,0
1,وسنس,0
1,بالصبر تكفر السيئات و الصبر على البلاء ذليل على رضى الله وأيضا بالصبر يبلغ المسلم درجة رفيعة عند الله,0
1,,0
1,جزاءه رضى الله,0
1,,0
1,,0
1,الصبر جزاؤه الفرج من عند الله,0
1,,0
1,,0
1,بالخير,0
1,,0
1,جزاؤه رضى الله عنه و رزقه في الدنيا و دخول الجنة بالآخرة,1
1,جزاؤه رضى الله عنه و رزقه في الدنيا و دخول الجنة في الآخرة,1
1,بموعد من الجنة,1
1,الجنه,1
1,جزاءه الجنة,2
1,الجنة,2
1,الجنة,2
1,جزاء من ابتلاه ربه فصبر الجنة.,2
1,الجنة,2
1,الجنة,2
1,الجنة,2
1,الجنة,2
1,بيتا في الجنة,2
1,جزاؤه الجنة.,2
1,جزاؤه  الجنة,2
1,ب الجنة,2
1,الجنة.,2
1,جزاء  من ابتلاه  الله فصبر هو  الجنة,2
1,الجنة,2
1,الجنة,2
1,الجنة,2
1,جنة الفردوس,2
1,الجنة,2
1,الجنة,2
1,الجنة,2
1,الجنة,2
1,جزاه الجنة,2
1,الجنة,2
1,الجنة,2
1,الجنة,2
1,من صبر فموعدهم في الجنة.,2
1,جزاءه الجنة.,2
1,الجنة,2
1,الجنة,2
1,الجنة,2
1,الجنةهو الجزاء.,2
1,ا لجنة,2
1,جزاءه الجنة,2
1,الجنة,2
1,جزاؤه الأجر الكبير و الجنة .,2
1,الجنة,2
1,الجنة,2
1,جزاؤه الجنة,2
1,الجنة,2
1,دخول الجنة,2
1,الجنة,2
1,الجنة,2
1,يجزي الله الصابرين بالجنة لقول رسول الله ( ص) :صبرا آل ياسر،فان موعدكم الجنة.,2
1,الجنة وأجر عضيم,2
1,دخول الجنة,2
1,جزاءه هو الحسنات في الدنيا والجنة في الآخرة.,2
1,الجنة,2
1,الجنه,2
1,جزاءه الجنة و رضى الله,2
1,"‏كما قال الرسول صلى الله عليه وسلم : "" صبرا آل ياسر، فإن موعدكم الجنة "" إذن جزاؤه الجنة . وعد الله تعالى عباده الصابرين على البلاء بأجر كثير ومغفرة من عنده .  ‏",2
1,جزاءه الجنة,2
1,الجنة,2